-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kim/rodog_ws/build/rodog_description
-- Install configuration: ""
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//urdf
-- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//urdf/dingo.urdf
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link3.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link1.dae
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link2.dae
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR1_obj.obj
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link2.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR1_obj.obj
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link4.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R2_obj.obj
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link2.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link1.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L2_obj.mtl
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link1_collision.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link4.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/thread.jpg
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/base_link.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/main.py
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/body_obj.mtl
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link3_collision.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link2_collision.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link1.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/link4.dae
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R3_obj.obj
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link2_collision.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link2.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL1_obj.obj
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL1_obj.mtl
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L3_obj.obj
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link4.STL
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/base_link.dae
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L2_obj.obj
-- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link2.dae
