[0.113s] Invoking command in '/home/kim/rodog_ws/build/rodog_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/ros2_ws/install/p1_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/kim/rodog_ws/build/rodog_description -- -j2 -l2
[0.176s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.496s] -- Configuring done
[0.502s] -- Generating done
[0.505s] -- Build files have been written to: /home/kim/rodog_ws/build/rodog_description
[0.537s] Invoked command in '/home/kim/rodog_ws/build/rodog_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/ros2_ws/install/p1_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/kim/rodog_ws/build/rodog_description -- -j2 -l2
[0.589s] Invoking command in '/home/kim/rodog_ws/build/rodog_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/ros2_ws/install/p1_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/kim/rodog_ws/build/rodog_description
[0.604s] -- Install configuration: ""
[0.605s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//urdf
[0.605s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//urdf/dingo.urdf
[0.606s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes
[0.606s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link3.STL
[0.606s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link1.dae
[0.606s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link2.dae
[0.606s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR1_obj.obj
[0.607s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link2.STL
[0.607s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR1_obj.obj
[0.607s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link4.STL
[0.607s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R2_obj.obj
[0.607s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link2.STL
[0.608s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link1.STL
[0.608s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L2_obj.mtl
[0.608s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link1_collision.STL
[0.608s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link4.STL
[0.609s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/thread.jpg
[0.609s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/base_link.STL
[0.609s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/main.py
[0.609s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/body_obj.mtl
[0.609s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link3_collision.STL
[0.610s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link2_collision.STL
[0.610s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link1.STL
[0.610s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/link4.dae
[0.610s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R3_obj.obj
[0.611s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link2_collision.STL
[0.611s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link2.STL
[0.611s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL1_obj.obj
[0.611s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL1_obj.mtl
[0.612s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L3_obj.obj
[0.612s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link4.STL
[0.612s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/base_link.dae
[0.612s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L2_obj.obj
[0.613s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link2.dae
[0.613s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link1.STL
[0.613s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link3.STL
[0.613s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/body_obj.obj
[0.614s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/link4_collision.STL
[0.614s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL1_obj.mtl
[0.615s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link3.STL
[0.615s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link3_collision.STL
[0.615s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R3_obj.mtl
[0.615s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/base_collision.STL
[0.615s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R_link3.dae
[0.616s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link4.STL
[0.616s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RL_link1.dae
[0.616s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link1.STL
[0.616s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR_link1.dae
[0.616s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link2.STL
[0.617s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link1_collision.STL
[0.617s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L_link3.dae
[0.617s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL_link1.dae
[0.617s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR1_obj.mtl
[0.617s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FL1_obj.obj
[0.618s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/RR1_obj.mtl
[0.618s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/L3_obj.mtl
[0.618s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/FR_link3.STL
[0.618s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//meshes/R2_obj.mtl
[0.618s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//launch
[0.619s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description//launch/display.launch.xml
[0.619s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/ament_index/resource_index/package_run_dependencies/rodog_description
[0.620s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/ament_index/resource_index/parent_prefix_path/rodog_description
[0.620s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/ament_prefix_path.sh
[0.620s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/ament_prefix_path.dsv
[0.621s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/path.sh
[0.621s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/environment/path.dsv
[0.621s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.bash
[0.622s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.sh
[0.622s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.zsh
[0.622s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/local_setup.dsv
[0.622s] -- Installing: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/package.dsv
[0.623s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/ament_index/resource_index/packages/rodog_description
[0.623s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/cmake/rodog_descriptionConfig.cmake
[0.623s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/cmake/rodog_descriptionConfig-version.cmake
[0.623s] -- Up-to-date: /home/kim/rodog_ws/install/rodog_description/share/rodog_description/package.xml
[0.627s] Invoked command in '/home/kim/rodog_ws/build/rodog_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kim/ros2_ws/install/p1_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/kim/rodog_ws/build/rodog_description
